colleg,40,60,0090756.token;[180:450];2`0335266.token;[377];1`0049829.token;[195];1`2126154.token;[217];1`0033832.token;[202];1`1725593.token;[204];1`0035942.token;[193:216];2`0374887.token;[260:327:445];3`0119217.token;[271];1`0292490.token;[529];1`2245084.token;[304:338];2`2399900.token;[176:304];2`1454029.token;[187];1`0234853.token;[223];1`1187043.token;[221:246:282];3`0052357.token;[196:230];2`2140203.token;[184];1`1175491.token;[192:219];2`0061184.token;[465];1`2381111.token;[229];1`0430676.token;[242];1`0317676.token;[195:220];2`0240900.token;[196:218:278];3`0245574.token;[197];1`0038916.token;[220];1`2316411.token;[178];1`1065073.token;[416];1`0104647.token;[185:223];2`0037884.token;[232];1`0046912.token;[251:354];2`0052218.token;[355];1`1028532.token;[314:524];2`0079221.token;[182];1`0055499.token;[294];1`0056193.token;[220];1`0435761.token;[191:229:283:342:359];5`0091763.token;[184];1`0405508.token;[336];1`2433380.token;[219];1`0040746.token;[234];1`
collegian,1,1,1187043.token;[186];1`
collett,1,1,0167404.token;[189];1`
collid,4,4,0118889.token;[177];1`0120735.token;[406];1`0030993.token;[432];1`0031679.token;[248];1`
collidg,1,1,0110912.token;[328];1`
collin,5,7,0069599.token;[270];1`0317219.token;[428];1`0120696.token;[240:286];2`0026393.token;[236];1`0092122.token;[180:203];2`
collis,2,3,0245712.token;[232];1`1291584.token;[262:435];2`
collison,1,1,0094761.token;[345];1`
colombian,1,2,0086250.token;[209:287];2`
colombo,1,3,0053291.token;[197:246:307];3`
colon,2,3,0090605.token;[383:444];2`0285930.token;[186];1`
colonel,8,24,0078105.token;[201];1`0361748.token;[189:349:523:606:646];5`0499549.token;[222:243];2`0059578.token;[234];1`0458339.token;[291];1`0058946.token;[267:402:457];3`0078788.token;[185:199:258:301:340:366:412];7`0050212.token;[200:294:315:476];4`
coloni,13,26,0043265.token;[184];1`0078748.token;[274];1`0169102.token;[310];1`0103644.token;[243];1`0905372.token;[274];1`0090605.token;[204:208:270:279:310:328:335:388:503];9`0081059.token;[195];1`0082340.token;[510:553];2`0043724.token;[343];1`0058946.token;[313:430];2`0083658.token;[215:275:292:321];4`0119698.token;[293];1`0120623.token;[300];1`
colonis,1,1,0090605.token;[497];1`
color,10,14,0198781.token;[251];1`0083987.token;[390];1`0105236.token;[349];1`0105764.token;[202];1`0367110.token;[192:260];2`0111495.token;[1:174:272];3`0319020.token;[222:223];2`0036872.token;[184];1`0093058.token;[303];1`0083922.token;[422];1`
colorado,4,7,0081505.token;[279:337];2`0109686.token;[195:289];2`0492878.token;[389:395];2`0094761.token;[270];1`
coloss,1,1,0024216.token;[499];1`
coloto,1,2,1305806.token;[201:339];2`
colt,1,4,0060124.token;[1:173:190:251];4`
coltran,1,1,1065073.token;[185];1`
columbian,1,1,0285930.token;[209];1`
columbo,1,1,0053291.token;[585];1`
column,4,5,0119038.token;[342];1`0440963.token;[197];1`0045152.token;[196];1`1454029.token;[275:451];2`
columnist,1,1,0032638.token;[268];1`
com,1,1,0095675.token;[358];1`
coma,7,21,0113247.token;[252];1`1520211.token;[186:265:332:381:409];5`0378194.token;[305:308:413:448:494];5`0266697.token;[227:257:506:562];4`0342492.token;[218];1`2404461.token;[205];1`0287467.token;[191:197:238:291];4`
comatos,3,3,2404461.token;[217];1`0287467.token;[252];1`1375666.token;[562];1`
combat,8,12,0076759.token;[495];1`0892769.token;[348];1`0434409.token;[242];1`1520211.token;[305];1`0371746.token;[216];1`0093058.token;[270:393:400];3`0091763.token;[186:203:295];3`0325980.token;[400];1`
combin,10,10,0057357.token;[219];1`0043265.token;[439];1`0050825.token;[217];1`0055032.token;[357];1`0022835.token;[256];1`0061184.token;[324];1`0245574.token;[381];1`0128292.token;[185];1`0449467.token;[247];1`0040746.token;[558];1`
comeback,3,4,0043014.token;[207:289];2`0157075.token;[194];1`0031066.token;[361];1`
comed,2,2,0355538.token;[205];1`0266543.token;[353];1`
comedi,59,81,1064932.token;[440];1`0021749.token;[227];1`0044837.token;[206];1`0012349.token;[181];1`1110251.token;[197];1`0419058.token;[479:488:505];3`0119038.token;[569];1`0033832.token;[374];1`0472566.token;[426];1`0034198.token;[316];1`1034314.token;[337];1`0273719.token;[250];1`0032638.token;[398];1`0047757.token;[191];1`0031500.token;[369];1`0279362.token;[352];1`0441748.token;[195];1`0063034.token;[181];1`0045152.token;[560];1`0023589.token;[317];1`0090257.token;[182:214:366];3`0085959.token;[320];1`0038032.token;[360:367];2`0355538.token;[189:259];2`0453671.token;[584];1`0441773.token;[270];1`0020094.token;[317:339];2`0029664.token;[354];1`0282856.token;[261];1`0022268.token;[464];1`0805184.token;[355:488];2`0078723.token;[199];1`0066765.token;[184];1`0280720.token;[407];1`0342492.token;[336];1`0886290.token;[397];1`0110912.token;[233:243];2`0831457.token;[0:173];2`0102005.token;[357];1`0063929.token;[183:203:329];3`0319020.token;[310:678:686:701];4`0192071.token;[415];1`0057115.token;[200];1`2338151.token;[178];1`0081398.token;[253];1`0057012.token;[485:705];2`0128292.token;[192:358];2`0246692.token;[369];1`0442655.token;[292];1`0030108.token;[338];1`0092991.token;[480];1`0029395.token;[359];1`0114787.token;[225];1`0079221.token;[239:547:564];3`0083922.token;[483];1`0039110.token;[319];1`1033498.token;[3:174:185:256];4`0056193.token;[352];1`0100935.token;[485];1`
comedian,4,14,0044837.token;[187:279:400];3`0075686.token;[277:305:336:352];4`0050569.token;[186:238];2`0409459.token;[215:239:270:366:397];5`
comer,1,1,0054997.token;[244];1`
comfort,14,15,1064932.token;[184];1`0043265.token;[223];1`0069467.token;[206:337];2`0027977.token;[364];1`0043014.token;[479];1`0057358.token;[312];1`0041594.token;[250];1`0047396.token;[546];1`0048641.token;[209];1`0118694.token;[223];1`0015864.token;[213];1`0039041.token;[198];1`1087578.token;[221];1`0116922.token;[270];1`
comic,17,27,0027977.token;[271];1`0075686.token;[192];1`0374887.token;[635];1`0434409.token;[557];1`0169547.token;[315];1`1520211.token;[460:468];2`0355538.token;[214];1`0701275.token;[3:180:190:200:224:231:247:267:298:377];10`0094625.token;[371];1`2562232.token;[193];1`0071853.token;[186];1`0371746.token;[493];1`0458339.token;[620];1`0081398.token;[250];1`0409459.token;[579];1`0401792.token;[187];1`0092991.token;[215];1`
comienza,1,1,0210843.token;[202];1`
comisario,1,1,1937149.token;[195];1`
command,40,58,3659388.token;[594];1`0681198.token;[229];1`0363163.token;[294];1`0120915.token;[693];1`1772341.token;[289];1`0361748.token;[573];1`0169102.token;[569];1`0050825.token;[187:246];2`0028950.token;[214:309];2`0050613.token;[187:243:349:395];4`0032553.token;[236:355];2`0066206.token;[199:239:251];3`0041959.token;[289];1`0052618.token;[193:243];2`0093773.token;[323];1`1170358.token;[234];1`2084970.token;[292];1`0092067.token;[330];1`0053604.token;[611];1`1843866.token;[344];1`0040506.token;[274];1`0059742.token;[378];1`3921314.token;[227];1`0371746.token;[281];1`0120815.token;[490];1`2278388.token;[387];1`3397884.token;[263];1`0082971.token;[252:330:524];3`0054331.token;[218];1`0058946.token;[265:276:488];3`0050212.token;[224:332:434:474];4`0053935.token;[321];1`0093058.token;[197];1`2395427.token;[256];1`0057012.token;[473:510];2`0108052.token;[267];1`1392190.token;[319:353];2`0253614.token;[182];1`1153546.token;[238];1`0080684.token;[252];1`
commanderblu,1,1,0097576.token;[263];1`
commando,3,11,0093773.token;[227:273:292:310:410:427:440:471:485];9`0090605.token;[351];1`0050212.token;[430];1`
commemor,2,2,0192952.token;[195];1`1087578.token;[208];1`
commenc,3,5,0118583.token;[405];1`3460252.token;[435];1`0973844.token;[16:198:261];3`
comment,4,4,0079470.token;[310];1`0236216.token;[201];1`2382298.token;[248];1`3202320.token;[210];1`
commentari,2,2,0085905.token;[192];1`0056801.token;[234];1`
commerci,9,15,0335266.token;[313:370:537];3`0078748.token;[178:220:244:298:360];5`0453671.token;[184];1`0177882.token;[192];1`1445683.token;[235];1`0036868.token;[204];1`0048605.token;[405];1`0160182.token;[379];1`0047977.token;[254];1`
commiss,6,7,0013442.token;[319];1`0071315.token;[423];1`0070666.token;[279:384];2`0086879.token;[274];1`0058946.token;[181];1`0047296.token;[295];1`
commission,6,8,0468569.token;[462];1`0071315.token;[400];1`0021079.token;[205:279];2`0082340.token;[548];1`0805184.token;[266:351];2`0253614.token;[195];1`
commit,50,58,0044837.token;[230];1`0120787.token;[213];1`0012349.token;[199];1`0083987.token;[658];1`0064793.token;[230];1`0066921.token;[232:267];2`0074958.token;[424];1`0054215.token;[257];1`0434409.token;[212];1`0010323.token;[241];1`0053604.token;[554];1`0022835.token;[207];1`0057358.token;[307];1`0048728.token;[266];1`0047396.token;[600];1`0087803.token;[202:444];2`0107207.token;[242:379];2`0113725.token;[182];1`0095853.token;[187];1`0246578.token;[411:425];2`0053125.token;[302];1`0417550.token;[184];1`1833673.token;[177];1`0275140.token;[209];1`0052357.token;[282];1`0082340.token;[260];1`1160424.token;[274];1`0424434.token;[186];1`0120586.token;[209];1`0118694.token;[290];1`0111161.token;[193:226];2`0430676.token;[251:260];2`0061747.token;[397];1`0066989.token;[290];1`0038916.token;[189];1`0049406.token;[212];1`0060196.token;[195];1`0770828.token;[226];1`0169214.token;[205];1`1345836.token;[284];1`0292542.token;[201];1`0038787.token;[288:413];2`0083658.token;[211];1`0064116.token;[248];1`0038650.token;[458:518];2`0347048.token;[282];1`0110413.token;[365];1`0046911.token;[569];1`0040746.token;[396];1`0114814.token;[435];1`
committe,1,1,0074119.token;[342];1`
commodu,1,12,0172495.token;[194:254:300:314:348:351:369:386:415:443:452:461];12`
common,14,18,0083987.token;[563];1`1273222.token;[182:274];2`0209144.token;[279];1`0056172.token;[198];1`0118694.token;[210];1`1205489.token;[304];1`0111161.token;[432];1`1504320.token;[471];1`3011894.token;[191];1`0042876.token;[290:384];2`0032558.token;[220];1`0103030.token;[192];1`0329330.token;[0:172:269];3`0046911.token;[252];1`
commonwealth,1,1,1504320.token;[261];1`
communic,1,1,0057358.token;[371];1`
communion,1,2,0019254.token;[209:227];2`
communist,4,5,0027977.token;[228];1`0055031.token;[360];1`0405094.token;[260];1`0057012.token;[362:526];2`
commut,1,1,1028532.token;[319];1`
como,1,1,0210843.token;[225];1`
compagni,1,3,0113718.token;[2:170:253];3`
companion,20,23,0043265.token;[227];1`0335266.token;[328];1`0167261.token;[368];1`0093779.token;[395];1`0087469.token;[444];1`2802144.token;[284];1`0103644.token;[293];1`0246578.token;[203];1`1187043.token;[244];1`0266543.token;[224];1`0452643.token;[200];1`0405094.token;[289];1`0051808.token;[442];1`2063241.token;[207];1`0347149.token;[430];1`0026029.token;[275];1`0032976.token;[180:241:310];3`0120737.token;[490];1`1392190.token;[265:299];2`0026138.token;[205];1`
companionship,2,2,0266543.token;[380];1`0452643.token;[237];1`
compar,2,2,0209144.token;[451];1`0157075.token;[204];1`
comparison,1,1,0089370.token;[226];1`
compart,2,3,0083987.token;[188];1`0030341.token;[222:313];2`
compass,2,2,0374546.token;[197];1`0111495.token;[216];1`
compassion,5,5,0107207.token;[320];1`0246578.token;[195];1`2338151.token;[451];1`0036872.token;[307];1`0038650.token;[552];1`
compatriot,1,1,1504320.token;[580];1`
compel,7,8,0044706.token;[300];1`2084970.token;[511];1`0910970.token;[425];1`0043724.token;[185];1`0053935.token;[212:263];2`1345836.token;[194];1`0108052.token;[194];1`
compellingli,1,1,0074486.token;[187];1`
compens,2,3,0209144.token;[418:485];2`0073707.token;[484];1`
compet,15,17,0187078.token;[326];1`0018773.token;[231];1`0091065.token;[187:209];2`0242519.token;[340];1`1725593.token;[182];1`0317219.token;[254];1`0048028.token;[189:225];2`2802144.token;[364];1`0049125.token;[188];1`0367110.token;[461];1`1520211.token;[246];1`0101258.token;[237];1`0100150.token;[223];1`0253828.token;[191];1`2402927.token;[256];1`
competit,11,13,0021749.token;[389];1`0119038.token;[287];1`1212450.token;[298];1`1291584.token;[427];1`0169547.token;[339];1`0453671.token;[203:387];2`0470752.token;[190];1`0482571.token;[483:502];2`0015864.token;[237];1`1954263.token;[188];1`0469494.token;[253];1`
competitor,2,3,0482571.token;[220:480];2`0469494.token;[298];1`
compiegn,1,1,0019254.token;[271];1`
compil,5,5,0425388.token;[284];1`5312004.token;[180];1`0047977.token;[230];1`0064115.token;[276];1`1033498.token;[182];1`
complain,5,5,0175880.token;[363];1`0112864.token;[526];1`4966952.token;[195];1`2265866.token;[199];1`0082247.token;[205];1`
complaint,1,1,4966952.token;[180];1`
complet,59,71,0086190.token;[275:374];2`0060675.token;[227];1`0363163.token;[284];1`1255891.token;[178];1`0081505.token;[262:317];2`0425388.token;[515];1`0120915.token;[639];1`0116852.token;[193];1`0457430.token;[431];1`0361748.token;[615];1`0093779.token;[471];1`0105236.token;[203];1`0043014.token;[306];1`0031500.token;[239];1`1170358.token;[211];1`0097576.token;[244];1`0468569.token;[453];1`1291584.token;[354];1`0292490.token;[192:246];2`0031835.token;[489];1`0044079.token;[591];1`0143428.token;[206];1`0441773.token;[329];1`0047478.token;[426];1`0120689.token;[216];1`0097814.token;[232];1`0040506.token;[317];1`0120735.token;[223:271];2`0495596.token;[383];1`0029664.token;[362];1`0452643.token;[230];1`0066765.token;[1:169:257];3`0364569.token;[222];1`0061747.token;[412];1`0110357.token;[262];1`1877832.token;[374];1`0181852.token;[325];1`0057115.token;[294];1`0160182.token;[213];1`2338151.token;[347];1`0042876.token;[424:436:448];3`0078788.token;[216];1`0049406.token;[279];1`0050212.token;[288];1`0337978.token;[432];1`0120737.token;[307:453];2`0770828.token;[213];1`0409459.token;[471];1`0057012.token;[354];1`1345836.token;[243:297:301];3`0094761.token;[225];1`0084208.token;[373];1`0017136.token;[307:311];2`0055499.token;[322];1`0116922.token;[199];1`0462448.token;[379];1`3170832.token;[231];1`0110413.token;[319];1`0075314.token;[450];1`
completley,1,1,0078748.token;[229];1`
complex,21,27,1166100.token;[229];1`0363163.token;[279];1`0087843.token;[201];1`0367110.token;[194:262:366];3`0071315.token;[215];1`0038355.token;[295];1`1843866.token;[206];1`0209144.token;[423:539];2`0021079.token;[465];1`0056172.token;[181];1`0275140.token;[257];1`0052357.token;[319];1`0061184.token;[353];1`0118715.token;[358];1`0102005.token;[196];1`2338151.token;[226];1`0074119.token;[265:428];2`0049406.token;[183];1`1375666.token;[458:641];2`0073812.token;[598];1`0449467.token;[182:670];2`
compli,2,2,1470171.token;[228];1`0044079.token;[442];1`
compliant,1,1,0092484.token;[244];1`
complic,30,38,0085905.token;[198];1`0099088.token;[455];1`0092272.token;[197];1`0361748.token;[296:303];2`0095953.token;[336];1`0273719.token;[230:246];2`0053291.token;[663];1`0055032.token;[379];1`0119217.token;[232];1`0053604.token;[588];1`0070735.token;[264];1`0209144.token;[213];1`0102926.token;[331];1`0061523.token;[259:300];2`0317248.token;[276];1`0040506.token;[245];1`0208092.token;[191];1`0091635.token;[195:215];2`0056869.token;[278];1`0049314.token;[259];1`0049406.token;[186];1`2404461.token;[221];1`0055630.token;[197];1`0053935.token;[240:247:291:298];4`0095675.token;[209];1`0034583.token;[418];1`0079221.token;[341];1`0116922.token;[238:367];2`0405508.token;[513];1`0054177.token;[196];1`
compon,2,2,0120915.token;[353];1`0066921.token;[236];1`
compos,6,14,0071797.token;[209:405];2`0073298.token;[194:238];2`0103644.token;[247];1`0047396.token;[242:365];2`0086879.token;[193:201:210:247:258:261];6`0086022.token;[191];1`
compound,7,7,0043265.token;[397];1`0119038.token;[242];1`1212450.token;[295];1`0253474.token;[257];1`2517658.token;[199];1`2802144.token;[418];1`0177882.token;[207];1`
comprehend,1,1,0209144.token;[403];1`
comprehens,2,2,0031381.token;[288];1`3170832.token;[422];1`
compris,6,8,0361748.token;[360];1`0110912.token;[220];1`0058946.token;[293:321];2`0056663.token;[184];1`0409459.token;[214];1`0462448.token;[195:246];2`
compromis,3,5,0119038.token;[203];1`1843866.token;[290:398:457];3`0050212.token;[220];1`
compulsori,1,1,0329330.token;[197];1`
comput,18,44,0681198.token;[209:215];2`1110251.token;[240];1`0078748.token;[278];1`0096921.token;[185];1`2084970.token;[567];1`0133093.token;[186:207:244:262:271:370:412:448];8`0910970.token;[313];1`0088247.token;[220:272];2`0103064.token;[290];1`0762956.token;[243:252];2`0062622.token;[373:396];2`0118177.token;[186];1`0470752.token;[313];1`0107290.token;[308:355:447];3`0181852.token;[221:224:240:250];4`0337978.token;[186:284:319:410:471:491:535];7`1375666.token;[277];1`2080374.token;[302:355:371:388:448];5`
compétit,3,3,0071797.token;[380];1`0074849.token;[351];1`0145777.token;[348];1`
comrad,3,4,0032553.token;[359];1`0070666.token;[457];1`0458339.token;[245:449];2`
comsumm,1,1,0073812.token;[504];1`
comédi,1,1,0073812.token;[763];1`
con,18,41,0060675.token;[453];1`0264464.token;[251];1`0048424.token;[226];1`0119038.token;[266:443];2`0055032.token;[624];1`0374887.token;[194:354];2`0347618.token;[387];1`0070735.token;[184:195:225:244:269:308:315:367:430:438:453:482:531:540];14`1895587.token;[563];1`0247586.token;[223:259:298:358:424:435:439:474];8`0022153.token;[190];1`0810819.token;[353];1`2381111.token;[452];1`0110912.token;[471];1`2948356.token;[231:368];2`0072684.token;[475];1`2402927.token;[487];1`3170832.token;[607];1`
conceal,1,1,0047396.token;[373];1`
conceit,1,1,0101414.token;[193];1`
conceiv,4,4,0156248.token;[204];1`2209418.token;[308];1`0073014.token;[195];1`0255111.token;[472];1`
concentr,10,15,0253474.token;[250];1`0032553.token;[386];1`0105236.token;[200];1`0055031.token;[269:278:325];3`1130884.token;[292:377:486];3`0036868.token;[183];1`0052311.token;[261];1`0118799.token;[217:391];2`0108052.token;[210];1`1153546.token;[230];1`
concept,10,12,0292490.token;[344:372];2`0085959.token;[305];1`1454029.token;[496];1`2338151.token;[360];1`0137523.token;[192];1`0020629.token;[254];1`1375666.token;[349:427];2`0079766.token;[231];1`0056443.token;[191];1`3202320.token;[219];1`
concern,26,28,0018037.token;[182];1`0964517.token;[372];1`0083987.token;[555];1`0211915.token;[188:191];2`0055032.token;[485];1`0038355.token;[191];1`0317705.token;[406];1`0022100.token;[457];1`0047396.token;[562];1`0036342.token;[348];1`0111495.token;[227];1`0253621.token;[211];1`0062622.token;[266];1`0052357.token;[250];1`0105665.token;[196];1`1504320.token;[331];1`0038916.token;[252];1`0050212.token;[334];1`0052311.token;[308];1`0108052.token;[373];1`1375666.token;[464];1`0449467.token;[465];1`0079944.token;[227];1`2080374.token;[374];1`0055499.token;[350:354];2`0074896.token;[210];1`
