1354,soumitra:1.82422
1355,knight:1.82422
1356,massiv:1.82422
1357,recogn:1.82422
1358,jumblejim:1.82422
1359,fun:1.82422
1360,resid:1.82422
1361,noir:1.82422
1362,beach:1.82422
1363,al:1.82422
1364,suspici:1.82422
1365,legend:1.82422
1366,manipul:1.82422
1367,derek:1.82422
1368,italian:1.82422
1369,unsuccess:1.82422
1370,inde:1.82422
1371,sing:1.82422
1372,beaver:1.82422
1373,1992:1.82422
1374,routin:1.82422
1375,tortur:1.82422
1376,fox:1.82422
1377,grand:1.82422
1378,financi:1.82422
1379,tension:1.82422
1380,kchishol:1.82422
1381,carl:1.82422
1382,replac:1.82422
1383,wound:1.82422
1384,common:1.82422
1385,disappoint:1.82422
1386,research:1.82422
1387,cheat:1.82422
1388,seduc:1.82422
1389,acquir:1.82422
1390,portray:1.82422
1391,terror:1.82422
1392,twenti:1.82422
1393,post:1.82422
1394,funni:1.82422
1395,jo:1.82422
1396,particularli:1.8564
1397,wood:1.8564
1398,ambiti:1.8564
1399,clash:1.8564
1400,agenc:1.8564
1401,eccentr:1.8564
1402,conspiraci:1.8564
1403,pop:1.8564
1404,andi:1.8564
1405,domin:1.8564
1406,reward:1.8564
1407,insist:1.8564
1408,expens:1.8564
1409,conclus:1.8564
1410,geniu:1.8564
1411,friendli:1.8564
1412,jeff:1.8564
1413,betray:1.8564
1414,idealist:1.8564
1415,excit:1.8564
1416,dare:1.8564
1417,doc:1.8564
1418,outlaw:1.8564
1419,fit:1.8564
1420,imag:1.8564
1421,pereyra:1.8564
1422,max:1.8564
1423,regain:1.8564
1424,troop:1.8564
1425,70:1.8564
1426,doom:1.8564
1427,shape:1.8564
1428,chao:1.8564
1429,acquaint:1.8564
1430,sort:1.8564
1431,exchang:1.8564
1432,san:1.8564
1433,courag:1.8564
1434,mostli:1.8564
1435,handsom:1.8564
1436,super:1.8564
1437,avoid:1.8564
1438,twin:1.8564
1439,anger:1.8564
1440,opposit:1.8564
1441,plagu:1.8564
1442,robot:1.8564
1443,hypersonic91:1.8564
1444,secretari:1.8564
1445,similar:1.8564
1446,contract:1.8564
1447,leg:1.8564
1448,attorney:1.8564
1449,religi:1.8564
1450,queen:1.8564
1451,sheriff:1.8564
1452,shelter:1.8564
1453,novel:1.8564
1454,han:1.8564
1455,naiv:1.8564
1456,mexico:1.8564
1457,territori:1.8564
1458,admit:1.8564
1459,melhor:1.8564
1460,bright:1.8564
1461,drown:1.8564
1462,1976:1.8564
1463,account:1.8564
1464,expert:1.8564
1465,reluctantli:1.8564
1466,firm:1.8564
1467,bob:1.8564
1468,coloni:1.8564
1469,eat:1.8564
1470,unfold:1.8564
1471,neither:1.8564
1472,greedi:1.8564
1473,wander:1.8564
1474,exactli:1.8564
1475,trick:1.8564
1476,footag:1.8564
1477,el:1.8564
1478,thriller:1.8564
1479,count:1.8564
1480,prophet:1.8564
1481,border:1.8564
1482,guilt:1.89117
1483,fix:1.89117
1484,corner:1.89117
1485,loh:1.89117
1486,convers:1.89117
1487,prostitut:1.89117
1488,steven:1.89117
1489,iron:1.89117
1490,lure:1.89117
1491,ray:1.89117
1492,grantss:1.89117
1493,ice:1.89117
1494,mankind:1.89117
1495,disabl:1.89117
1496,valuabl:1.89117
1497,sadist:1.89117
1498,hilari:1.89117
1499,summon:1.89117
1500,somehow:1.89117
1501,treasur:1.89117
1502,motion:1.89117
1503,raid:1.89117
1504,health:1.89117
1505,sound:1.89117
1506,predict:1.89117
1507,capabl:1.89117
1508,sourc:1.89117
1509,alan:1.89117
1510,staff:1.89117
1511,sweep:1.89117
1512,vietnam:1.89117
1513,ben:1.89117
1514,shi:1.89117
1515,visser:1.89117
1516,octob:1.89117
1517,bridg:1.89117
1518,tear:1.89117
1519,chapman:1.89117
1520,sick:1.89117
1521,judg:1.89117
1522,usual:1.89117
1523,clean:1.89117
1524,midst:1.89117
1525,awesom:1.89117
1526,renown:1.89117
1527,1993:1.89117
1528,lifetim:1.89117
1529,termin:1.89117
1530,damag:1.89117
1531,pa:1.89117
1532,bargain:1.89117
1533,1955:1.89117
1534,addict:1.89117
1535,adopt:1.89117
1536,rape:1.89117
1537,southern:1.89117
1538,1996:1.89117
1539,fan:1.89117
1540,shift:1.89117
1541,aunt:1.89117
1542,newli:1.89117
1543,fake:1.89117
1544,liter:1.89117
1545,angri:1.89117
1546,muzzl:1.89117
1547,accord:1.89117
1548,boxer:1.89117
1549,idol:1.89117
1550,debt:1.89117
1551,exil:1.89117
1552,increasingli:1.89117
1553,strength:1.89117
1554,kgf:1.89117
1555,demon:1.89117
1556,cell:1.89117
1557,cloth:1.89117
1558,scar:1.89117
1559,demonstr:1.89117
1560,popul:1.89117
1561,rare:1.89117
1562,vast:1.89117
1563,minor:1.89117
1564,hugh:1.89117
1565,tad:1.89117
1566,dump:1.89117
1567,cousin:1.89117
1568,subject:1.89117
1569,awar:1.89117
1570,jealou:1.89117
1571,primari:1.89117
1572,diseas:1.89117
1573,servant:1.89117
1574,bizarr:1.89117
1575,listen:1.89117
1576,lwl:1.89117
1577,lack:1.89117
1578,nomin:1.89117
1579,hill:1.92895
1580,hostag:1.92895
1581,drunk:1.92895
1582,intrigu:1.92895
1583,grant:1.92895
1584,estrang:1.92895
1585,fulli:1.92895
1586,knock:1.92895
1587,empti:1.92895
1588,competit:1.92895
1589,fuel:1.92895
1590,immigr:1.92895
1591,psychiatrist:1.92895
1592,latter:1.92895
1593,supernatur:1.92895
1594,increas:1.92895
1595,danc:1.92895
1596,en:1.92895
1597,emperor:1.92895
1598,jimmi:1.92895
1599,deepli:1.92895
1600,plu:1.92895
1601,coast:1.92895
1602,corpor:1.92895
1603,assembl:1.92895
1604,wing:1.92895
1605,treatment:1.92895
1606,iii:1.92895
1607,neglect:1.92895
1608,repres:1.92895
1609,hat:1.92895
1610,declar:1.92895
1611,afford:1.92895
1612,dibbern:1.92895
1613,suspicion:1.92895
1614,alter:1.92895
1615,profess:1.92895
1616,ordinari:1.92895
1617,sacrific:1.92895
1618,eight:1.92895
1619,owe:1.92895
1620,perkin:1.92895
1621,pal:1.92895
1622,bulli:1.92895
1623,journalist:1.92895
1624,smoke:1.92895
1625,theft:1.92895
1626,1963:1.92895
1627,roy:1.92895
1628,halo1k:1.92895
1629,victori:1.92895
1630,obviou:1.92895
1631,ruler:1.92895
1632,serial:1.92895
1633,20th:1.92895
1634,campaign:1.92895
1635,galaxi:1.92895
1636,invent:1.92895
1637,heat:1.92895
1638,roommat:1.92895
1639,spell:1.92895
1640,identifi:1.92895
1641,reluct:1.92895
1642,fianc:1.92895
1643,cruel:1.92895
1644,ga:1.92895
1645,ann:1.92895
1646,cook:1.92895
1647,wise:1.92895
1648,upset:1.92895
1649,nightmar:1.92895
1650,adolesc:1.92895
1651,advic:1.92895
1652,basic:1.92895
1653,refug:1.92895
1654,capit:1.92895
1655,straight:1.92895
1656,nick:1.92895
1657,rmlohner:1.92895
1658,jone:1.92895
1659,constant:1.92895
1660,contemporari:1.92895
1661,tommi:1.92895
1662,spread:1.92895
1663,tokyo:1.92895
1664,stake:1.92895
1665,rough:1.92895
1666,fbi:1.92895
1667,undergo:1.92895
1668,typic:1.92895
1669,vacat:1.92895
1670,background:1.92895
1671,netflix:1.92895
1672,1984:1.92895
1673,deterior:1.92895
1674,mechan:1.92895
1675,observ:1.92895
1676,samurai:1.92895
1677,kong:1.92895
1678,davi:1.92895
1679,wolf:1.92895
1680,texa:1.92895
1681,mobster:1.92895
1682,equip:1.92895
1683,pursuit:1.92895
1684,ignor:1.92895
1685,transfer:1.92895
1686,oppress:1.92895
1687,adapt:1.92895
1688,amus:1.92895
1689,tini:1.92895
1690,filmographi:1.92895
1691,perpetr:1.92895
1692,arab:1.92895
1693,mickey:1.92895
1694,nice:1.92895
1695,1975:1.92895
1696,elizabeth:1.92895
1697,manhattan:1.92895
1698,averag:1.92895
1699,bruce:1.92895
1700,simon:1.92895
1701,statu:1.92895
1702,brave:1.92895
1703,maid:1.92895
1704,airport:1.92895
1705,persuad:1.92895
1706,belief:1.92895
1707,andrew:1.92895
1708,deceas:1.92895
1709,obstacl:1.92895
1710,aspect:1.92895
1711,type:1.92895
1712,caught:1.92895
1713,consist:1.92895
1714,da:1.92895
1715,describ:1.92895
1716,mistress:1.92895
1717,farmer:1.92895
1718,undercov:1.92895
1719,cooper:1.92895
1720,jump:1.97035
1721,rage:1.97035
1722,turkish:1.97035
1723,primarili:1.97035
1724,sometim:1.97035
1725,doubt:1.97035
1726,ground:1.97035
1727,perman:1.97035
1728,ran:1.97035
1729,facil:1.97035
1730,captiv:1.97035
1731,divis:1.97035
1732,para:1.97035
1733,fals:1.97035
1734,jacob:1.97035
1735,occup:1.97035
1736,etern:1.97035
1737,chicago:1.97035
1738,strand:1.97035
1739,descend:1.97035
1740,sudden:1.97035
1741,docrlynch:1.97035
1742,bloodi:1.97035
1743,clan:1.97035
1744,1941:1.97035
1745,conduct:1.97035
1746,reflect:1.97035
1747,homeland:1.97035
1748,nobodi:1.97035
1749,horribl:1.97035
1750,root:1.97035
1751,jackson:1.97035
1752,broken:1.97035
1753,philosophi:1.97035
1754,irish:1.97035
1755,amongst:1.97035
1756,heist:1.97035
1757,safeti:1.97035
1758,bounti:1.97035
1759,blackmail:1.97035
1760,minist:1.97035
1761,decay:1.97035
1762,viewer:1.97035
1763,burn:1.97035
1764,fund:1.97035
1765,tail:1.97035
1766,aris:1.97035
1767,impuls:1.97035
1768,suburban:1.97035
1769,publish:1.97035
1770,moon:1.97035
1771,horrif:1.97035
1772,global:1.97035
1773,buri:1.97035
1774,therefor:1.97035
1775,china:1.97035
1776,destin:1.97035
1777,gunman:1.97035
1778,von:1.97035
1779,poison:1.97035
1780,blind:1.97035
1781,clsico:1.97035
1782,1951:1.97035
1783,1957:1.97035
1784,fast:1.97035
1785,tire:1.97035
1786,dress:1.97035
1787,treacher:1.97035
1788,maintain:1.97035
1789,1978:1.97035
1790,duo:1.97035
1791,banker:1.97035
1792,menac:1.97035
1793,color:1.97035
1794,roll:1.97035
1795,yepok:1.97035
1796,oppon:1.97035
1797,orphan:1.97035
1798,honest:1.97035
1799,partli:1.97035
1800,1977:1.97035
1801,1948:1.97035
1802,glass:1.97035
1803,redempt:1.97035
1804,valu:1.97035
1805,vista:1.97035
1806,pack:1.97035
1807,perhap:1.97035
1808,sergeant:1.97035
1809,eve:1.97035
1810,chaplin:1.97035
1811,gari:1.97035
1812,roman:1.97035
1813,vanish:1.97035
1814,1979:1.97035
1815,valley:1.97035
1816,occasion:1.97035
1817,sen:1.97035
1818,cowboy:1.97035
1819,reclaim:1.97035
1820,hatr:1.97035
1821,injur:1.97035
1822,sad:1.97035
1823,annoy:1.97035
1824,joy:1.97035
1825,beneath:1.97035
1826,found:1.97035
1827,elabor:1.97035
1828,announc:1.97035
1829,walter:1.97035
1830,wizard:1.97035
1831,mate:1.97035
1832,mention:1.97035
1833,lust:1.97035
1834,forgotten:1.97035
1835,hartil:1.97035
1836,dig:1.97035
1837,edward:1.97035
1838,spiral:1.97035
1839,anna:1.97035
1840,curs:1.97035
1841,1945:1.97035
1842,gusd:1.97035
1843,rush:1.97035
1844,disast:1.97035
1845,patrick:1.97035
1846,purchas:1.97035
1847,sneak:1.97035
1848,trail:1.97035
1849,alexand:1.97035
1850,reign:1.97035
1851,1958:1.97035
1852,washington:1.97035
1853,concept:1.97035
1854,1939:1.97035
1855,ravag:1.97035
1856,lake:1.97035
1857,trilog:1.97035
1858,immort:1.97035
1859,punk:1.97035
1860,khan:1.97035
1861,sullivan:1.97035
1862,greed:1.97035
1863,deputi:1.97035
1864,revel:1.97035
1865,rt:1.97035
1866,blame:1.97035
1867,forg:1.97035
1868,hapless:1.97035
1869,aim:1.97035
1870,concentr:1.97035
1871,combin:1.97035
1872,wave:1.97035
1873,graem:1.97035
1874,daili:1.97035
1875,mortal:1.97035
1876,vi:1.97035
1877,endur:1.97035
1878,dragon:1.97035
1879,proof:1.97035
1880,legal:1.97035
1881,gsr:1.97035
1882,eddi:1.97035
1883,district:1.97035
1884,enorm:1.97035
1885,hair:1.97035
1886,movement:2.0161
1887,williamson:2.0161
1888,paranoia:2.0161
1889,exact:2.0161
1890,inspector:2.0161
1891,stewart:2.0161
1892,fascin:2.0161
1893,taylor:2.0161
1894,frequent:2.0161
1895,pretend:2.0161
1896,refer:2.0161
1897,britain:2.0161
1898,crop:2.0161
1899,devast:2.0161
1900,born:2.0161
1901,gambl:2.0161
1902,harsh:2.0161
1903,holli:2.0161
1904,card:2.0161
1905,jealousi:2.0161
1906,male:2.0161
1907,slave:2.0161
1908,dirti:2.0161
1909,medium:2.0161
1910,forward:2.0161
1911,eastern:2.0161
1912,model:2.0161
1913,iran:2.0161
1914,weird:2.0161
1915,environ:2.0161
1916,squad:2.0161
1917,canadian:2.0161
1918,morgan:2.0161
1919,consum:2.0161
1920,cure:2.0161
1921,devic:2.0161
1922,trk:2.0161
1923,instruct:2.0161
1924,leadership:2.0161
1925,dean:2.0161
1926,hong:2.0161
1927,sensit:2.0161
1928,ali:2.0161
1929,1973:2.0161
1930,grown:2.0161
1931,broadway:2.0161
1932,musician:2.0161
1933,1985:2.0161
1934,soviet:2.0161
1935,plead:2.0161
1936,vehicl:2.0161
1937,joseph:2.0161
1938,leonard:2.0161
1939,blond:2.0161
1940,husnock31:2.0161
1941,fresh:2.0161
1942,revolv:2.0161
1943,mexican:2.0161
1944,twelv:2.0161
1945,approv:2.0161
1946,oppos:2.0161
1947,filmfanuk:2.0161
1948,unhappi:2.0161
1949,clock:2.0161
1950,correct:2.0161
1951,unexpectedli:2.0161
1952,custom:2.0161
1953,clark:2.0161
1954,1931:2.0161
1955,slip:2.0161
1956,dale:2.0161
1957,verg:2.0161
1958,prior:2.0161
1959,refuge:2.0161
1960,luxuri:2.0161
1961,lodg:2.0161
1962,climb:2.0161
1963,driven:2.0161
1964,bag:2.0161
1965,mastermind:2.0161
1966,horrifi:2.0161
1967,chronicl:2.0161
1968,dub:2.0161
1969,weak:2.0161
1970,loser:2.0161
1971,confin:2.0161
1972,decept:2.0161
1973,properti:2.0161
1974,lay:2.0161
1975,stephen:2.0161
1976,massacr:2.0161
1977,scientif:2.0161
1978,matthew:2.0161
1979,commerci:2.0161
1980,1938:2.0161
1981,pure:2.0161
1982,elli:2.0161
1983,thirti:2.0161
1984,remak:2.0161
1985,passeng:2.0161
1986,document:2.0161
1987,swear:2.0161
1988,persian:2.0161
1989,interven:2.0161
1990,hatch:2.0161
1991,urban:2.0161
1992,convent:2.0161
1993,limit:2.0161
1994,vow:2.0161
1995,anymor:2.0161
1996,hook:2.0161
1997,extraordinari:2.0161
1998,content:2.0161
1999,cathol:2.0161
2000,rome:2.0161
2001,1972:2.0161
2002,afraid:2.0161
2003,anticip:2.0161
2004,radio:2.0161
2005,gigant:2.0161
2006,greatli:2.0161
2007,muslim:2.0161
2008,sequenc:2.0161
2009,superhero:2.0161
2010,region:2.0161
2011,julian:2.0161
2012,mentor:2.0161
2013,fatal:2.0161
2014,vengeanc:2.0161
2015,ugli:2.0161
2016,scorses:2.0161
2017,flaw:2.0161
2018,june:2.0161
2019,reclus:2.0161
2020,buck:2.0161
2021,drunken:2.0161
2022,scari:2.0161
2023,van:2.0161
2024,glori:2.0161
2025,paint:2.0161
2026,aboard:2.0161
2027,parallel:2.0161
2028,dedic:2.0161
2029,ball:2.0161
2030,puzzl:2.0161
2031,wreck:2.0161
2032,unemploy:2.0161
2033,punish:2.0161
2034,banish:2.0161
2035,african:2.0161
2036,paper:2.0161
2037,fat:2.0161
2038,pirat:2.0161
2039,evolv:2.0161
2040,lieuten:2.0161
2041,aggreg:2.0161
2042,tim:2.0161
2043,singh:2.0161
2044,contest:2.0161
2045,labor:2.0161
2046,pawn:2.06726
2047,torment:2.06726
2048,dougla:2.06726
2049,waitress:2.06726
2050,1983:2.06726
2051,fav:2.06726
2052,reaction:2.06726
2053,nomine:2.06726
2054,brook:2.06726
2055,martial:2.06726
2056,clumsi:2.06726
2057,billi:2.06726
2058,robber:2.06726
2059,perspect:2.06726
2060,luke:2.06726
2061,chines:2.06726
2062,solitari:2.06726
2063,check:2.06726
2064,corps:2.06726
2065,handl:2.06726
2066,judi:2.06726
2067,mill:2.06726
2068,peasant:2.06726
2069,crowd:2.06726
2070,realis:2.06726
2071,float:2.06726
2072,link:2.06726
2073,crumbl:2.06726
2074,sooner:2.06726
2075,annihil:2.06726
2076,drag:2.06726
2077,harm:2.06726
2078,folk:2.06726
2079,1962:2.06726
2080,conquer:2.06726
2081,brooklyn:2.06726
2082,ken:2.06726
2083,jane:2.06726
2084,inadvert:2.06726
2085,navi:2.06726
2086,1900:2.06726
2087,craft:2.06726
2088,pride:2.06726
2089,sake:2.06726
2090,coach:2.06726
2091,palac:2.06726
2092,circu:2.06726
2093,fish:2.06726
2094,religion:2.06726
2095,francisco:2.06726
2096,alia:2.06726
2097,shake:2.06726
2098,impact:2.06726
2099,wilder:2.06726
2100,che:2.06726
2101,skull:2.06726
2102,robin:2.06726
2103,juli:2.06726
2104,alex:2.06726
2105,expedit:2.06726
2106,seduct:2.06726
2107,irani:2.06726
2108,shatter:2.06726
2109,discu:2.06726
2110,improv:2.06726
2111,launch:2.06726
2112,standard:2.06726
2113,1959:2.06726
2114,psychopath:2.06726
2115,akshay:2.06726
2116,landscap:2.06726
2117,protector:2.06726
2118,scam:2.06726
2119,roger:2.06726
2120,stuck:2.06726
2121,prey:2.06726
2122,februari:2.06726
2123,nowher:2.06726
2124,keaton:2.06726
2125,ransom:2.06726
2126,score:2.06726
2127,harbor:2.06726
2128,julianreischl:2.06726
2129,stark:2.06726
2130,overwhelm:2.06726
2131,happili:2.06726
2132,traffic:2.06726
2133,temper:2.06726
2134,row:2.06726
2135,ghibli:2.06726
2136,stupid:2.06726
2137,bernard:2.06726
2138,marti:2.06726
2139,furi:2.06726
2140,peril:2.06726
2141,sky:2.06726
2142,easili:2.06726
2143,fifteen:2.06726
2144,brand:2.06726
2145,hurt:2.06726
2146,fool:2.06726
2147,tow:2.06726
2148,reunion:2.06726
2149,rap:2.06726
2150,importantli:2.06726
2151,spiritu:2.06726
2152,piano:2.06726
2153,hijack:2.06726
2154,crush:2.06726
2155,nervou:2.06726
2156,townspeopl:2.06726
2157,interrupt:2.06726
2158,jake:2.06726
2159,miller:2.06726
2160,bunch:2.06726
2161,jew:2.06726
2162,poss:2.06726
2163,quirki:2.06726
2164,stab:2.06726
2165,elit:2.06726
2166,magazin:2.06726
2167,enforc:2.06726
2168,shed:2.06726
2169,symbol:2.06726
2170,viciou:2.06726
2171,ryan:2.06726
2172,salesman:2.06726
2173,fair:2.06726
2174,brown:2.06726
2175,spurlin:2.06726
2176,saga:2.06726
2177,preciou:2.06726
2178,lloyd:2.06726
2179,polish:2.06726
2180,trigger:2.06726
2181,taxi:2.06726
2182,appoint:2.06726
2183,republ:2.06726
2184,clutch:2.06726
2185,disguis:2.06726
2186,brink:2.06726
2187,armor:2.06726
2188,exampl:2.06726
2189,tvseri:2.06726
2190,trek:2.06726
2191,circl:2.06726
2192,elud:2.06726
2193,shannon:2.06726
2194,addit:2.06726
2195,nineteenth:2.06726
2196,1966:2.06726
2197,argentina:2.06726
2198,remind:2.06726
2199,shell:2.06726
2200,core:2.06726
2201,agenda:2.06726
2202,templ:2.06726
2203,jean:2.06726
2204,network:2.06726
2205,sarah:2.06726
2206,colonel:2.06726
2207,deceit:2.06726
2208,invad:2.06726
2209,wealth:2.06726
2210,upper:2.06726
2211,left:2.06726
2212,numer:2.06726
2213,curiou:2.06726
2214,1974:2.06726
2215,anniversari:2.06726
2216,jedi:2.06726
2217,ventur:2.06726
2218,bell:2.06726
2219,throne:2.06726
2220,mere:2.06726
2221,ambush:2.06726
2222,combat:2.06726
2223,1981:2.06726
2224,jason:2.06726
2225,senat:2.06726
2226,evad:2.06726
2227,otherwis:2.06726
2228,tendenc:2.06726
2229,argentino:2.06726
2230,amaz:2.06726
2231,wwi:2.06726
2232,gem:2.06726
2233,dancer:2.06726
2234,leo:2.06726
2235,christin:2.06726
2236,hood:2.06726
2237,argument:2.06726
2238,pet:2.06726
2239,nasti:2.06726
2240,ex:2.06726
2241,reminisc:2.06726
2242,distress:2.06726
2243,twentieth:2.06726
2244,stress:2.06726
2245,interact:2.06726
2246,forgiv:2.06726
2247,dawn:2.06726
2248,1946:2.06726
2249,advantag:2.06726
2250,1944:2.06726
2251,willi:2.06726
2252,absolut:2.06726
2253,shut:2.06726
2254,stubborn:2.06726
2255,1991:2.06726
2256,nightclub:2.06726
2257,traitor:2.06726
2258,reischl:2.06726
2259,ace:2.06726
2260,60:2.06726
2261,cri:2.06726
2262,fierc:2.06726
2263,selfish:2.12525
2264,script:2.12525
2265,protest:2.12525
2266,aspetto:2.12525
2267,concert:2.12525
2268,freeman:2.12525
2269,playboy:2.12525
2270,mymovi:2.12525
2271,thrown:2.12525
2272,toy:2.12525
2273,contempl:2.12525
2274,element:2.12525
2275,snake:2.12525
2276,culmin:2.12525
2277,interrog:2.12525
2278,curios:2.12525
